sale_id;item_id;quantity_purchased
1404;46;1
1404;90;1
1405;38;1
1406;155;2
1407;179;1
1408;132;1
1409;306;2
1410;96;1
1410;313;1
1411;88;1
1412;151;1
1413;103;1
1413;204;1
1414;132;1
1414;202;1
1415;233;1
1416;55;1
1416;202;1
1417;36;1
1417;229;1
1418;103;1
1419;132;1
1420;48;1
1420;103;1
1421;103;1
1421;150;1
1422;118;1
1423;43;1
1423;307;2
1424;132;1
1425;67;1
1425;290;1
1426;96;2
1427;24;1
1428;122;1
1429;103;1
1429;274;1
1430;15;1
1431;71;2
1432;132;1
1432;308;1
1433;132;1
1434;260;1
1435;8;1
1436;8;1
1437;229;1
1438;62;1
1439;97;2
1440;239;1
1441;193;1
1441;220;1
1442;253;1
1443;315;1
1444;36;1
1445;90;1
1446;53;1
1447;43;1
1447;155;1
1447;182;1
1448;222;1
1449;139;1
1450;122;1
1451;21;1
1452;182;1
1453;132;1
1453;146;1
1453;306;1
1454;92;1
1455;239;1
1456;202;1
1457;204;1
1458;43;1
1458;193;1
1459;77;1
1459;301;1
1460;43;1
1460;153;1
1461;315;1
1462;45;4
1462;75;2
1462;176;1
1463;65;1
1463;295;1
1464;176;1
1464;180;1
1465;182;1
1465;269;1
1465;290;2
1466;45;1
1466;308;1
1467;269;1
1468;152;1
1469;180;1
1470;108;1
1471;51;1
1472;115;1
1472;180;1
1473;88;1
1473;180;2
1473;270;1
1474;315;1
1475;66;1
1475;277;1
1476;67;1
1476;154;1
1476;155;1
1477;45;1
1478;43;1
1478;91;1
1479;286;1
1480;180;1
1480;182;1
1481;180;2
1482;316;1
1483;253;1
1484;152;1
1484;180;1
1484;288;1
1484;292;1
1484;306;1
1484;308;1
1485;180;1
1486;65;1
1487;180;1
1488;65;1
1488;180;1
1489;65;1
1489;277;1
1490;180;1
1490;268;1
1491;180;1
1491;256;1
1492;118;1
1493;122;1
1493;180;1
1494;180;1
1495;232;1
1496;142;1
1497;50;1
1497;104;1
1497;266;1
1498;235;1
1499;258;1
1499;259;1
1500;306;2
1501;65;1
1501;306;1
1502;318;1
1503;165;1
1503;297;1
1504;132;2
1505;258;1
1506;318;1
1507;39;1
1507;163;1
1508;96;1
1509;148;1
1510;176;1
1511;42;1
1512;43;1
1512;263;1
1513;165;1
1514;42;1
1514;201;1
1515;76;2
1516;96;1
1517;132;1
1518;266;1
1519;227;1
1520;258;1
1521;96;1
1522;39;1
1522;204;1
1522;227;1
1523;45;1
1523;50;1
1524;196;1
1525;318;1
1526;172;1
1527;306;2
1528;201;1
1529;104;1
1529;176;1
1530;202;1
1530;226;1
1531;259;1
1532;121;1
1533;66;1
1533;252;1
1533;297;1
1533;309;1
1534;43;1
1534;176;1
1535;121;1
1536;66;1
1537;230;1
1538;132;1
1539;176;1
1540;163;1
1541;286;1
1542;290;1
1543;132;1
1544;132;2
1545;45;1
1546;163;1
1547;163;1
1548;194;1
1549;290;1
1550;33;1
1550;43;1
1550;270;1
1551;96;1
1552;132;1
1553;36;5
1554;36;1
1554;51;1
1555;226;1
1555;283;1
1556;42;1
1556;294;1
1557;39;1
1557;46;1
1558;46;1
1559;45;1
1560;46;1
1561;36;1
1562;46;1
1563;227;1
1564;36;1
1565;54;1
1566;194;1
1567;46;1
1568;309;1
1569;45;1
1569;121;1
1570;39;1
1570;45;1
1571;46;1
1571;176;1
1572;163;1
1573;283;1
1574;252;1
1574;309;1
1575;15;1
1575;45;1
1575;81;1
1575;165;1
1575;320;1
1576;322;1
1577;224;1
1578;323;1
1579;320;1
1580;182;1
1581;320;1
1582;76;2
1582;81;1
1583;261;1
1584;202;1
1585;323;1
1586;130;1
1586;336;1
1586;352;1
1587;205;1
1588;103;1
1588;261;1
1589;134;1
1590;134;2
1591;38;1
1592;291;2
1593;43;1
1594;38;1
1595;338;1
1596;350;1
1597;42;1
1597;337;1
1598;332;1
1599;27;1
1600;352;1
1601;96;1
1602;337;1
1603;32;1
1603;349;1
1604;61;1
1605;155;2
1605;340;1
1606;282;1
1607;283;1
1608;48;2
1609;318;1
1610;15;1
1610;39;1
1610;103;1
1611;224;1
1612;355;1
1613;354;2
1613;355;1
1614;355;1
1615;308;1
1615;355;1
1616;308;1
1617;81;1
1617;354;1
1618;354;2
1619;15;1
1619;281;1
1620;205;1
1620;354;1
1621;370;1
1622;355;7
1623;43;1
1623;129;1
1624;335;1
1624;354;1
1625;334;1
1626;38;1
1626;336;1
1627;67;1
1627;103;1
1628;354;1
1629;91;1
1630;155;1
1631;337;1
1631;354;1
1632;370;2
1633;355;1
1634;281;1
1634;362;1
1635;355;1
1636;67;1
1636;309;1
1637;196;1
1638;132;1
1639;222;1
1639;253;1
1640;50;1
1641;129;1
1642;355;1
1643;323;1
1644;371;1
1645;129;3
1645;355;1
1646;86;1
1646;336;1
1647;370;2
1648;371;1
1649;313;1
1650;27;1
1650;363;2
1650;371;1
1651;253;1
1652;32;1
1653;48;1
1654;45;1
1655;15;1
1656;48;2
1656;135;1
1657;355;1
1658;260;1
1659;132;1
1660;144;1
1661;360;1
1662;184;1
1663;3;1
1663;360;1
1663;371;2
1664;239;1
1664;281;1
1665;120;2
1665;370;1
1666;268;1
1667;282;1
1667;326;1
1668;134;1
1669;43;1
1670;338;1
1670;354;1
1671;71;1
1671;151;1
1671;222;1
1672;34;2
1673;360;1
1674;222;1
1675;337;1
1676;27;1
1677;281;1
1678;47;1
1678;103;1
1678;134;1
1678;135;1
1678;337;1
1678;351;1
1679;351;1
1680;61;1
1680;177;2
1681;177;1
1682;89;1
1682;373;1
1683;363;1
1684;318;1
1685;36;1
1686;38;1
1687;312;1
1688;374;1
1689;374;1
1690;177;1
1691;360;1
1692;43;1
1693;43;1
1694;89;1
1695;38;1
1695;177;1
1696;132;1
1697;259;2
1698;36;1
1698;375;1
1699;374;1
1700;38;1
1700;376;1
1701;38;1
1702;142;1
1702;309;1
1703;185;1
1704;43;1
1704;144;1
1705;43;1
1706;274;1
1707;75;1
1708;36;1
1709;36;2
1710;374;1
1711;89;1
1712;96;2
1713;33;3
1714;217;1
1715;374;1
1716;373;1
1717;374;1
1718;36;1
1718;337;1
1718;374;1
1719;281;1
1720;108;1
1721;78;1
1721;370;1
1722;177;1
1723;154;1
1724;72;1
1725;337;1
1726;86;1
1727;32;1
1728;36;2
1728;373;1
1729;375;1
1730;72;1
1731;48;1
1731;78;1
1731;370;1
1732;47;2
1733;72;1
1733;360;1
1733;370;2
1734;48;2
1734;209;1
1735;36;1
1735;374;1
1736;36;2
1737;48;1
1738;226;2
1738;253;2
1739;89;1
1740;226;1
1741;291;1
1742;154;1
1742;337;1
1743;48;2
1744;48;2
1745;78;1
1745;140;1
1745;182;1
1745;333;1
1745;355;2
1745;374;1
1745;376;1
1746;259;1
1746;370;1
1746;374;1
1747;89;1
1747;96;1
1748;316;1
1749;274;1
1750;72;1
1751;282;1
1752;367;1
1753;89;1
1753;281;1
1754;378;1
1755;78;1
1756;132;1
1756;375;1
1757;43;1
1758;45;1
1758;144;1
1758;335;1
1759;380;1
1760;78;1
1760;89;1
1760;136;1
1760;355;2
1760;362;1
1761;375;1
1762;316;1
1763;45;1
1764;89;1
1765;281;1
1766;355;1
1767;72;1
1768;78;1
1768;323;1
1769;36;2
1769;355;1
1770;209;1
1771;347;1
1772;33;1
1772;366;1
1773;50;1
1774;337;1
1775;182;1
1775;378;1
1776;370;1
1777;89;1
1778;331;1
1779;253;1
1780;136;1
1781;148;1
1782;32;1
1782;281;1
1783;89;1
1784;78;1
1784;136;1
1784;282;1
1784;323;1
1785;134;1
1786;217;1
1787;202;1
1788;344;1
1788;380;1
1789;38;1
1789;43;1
1789;260;1
1789;282;1
1790;222;1
1791;50;1
1791;179;1
1792;281;1
1793;91;1
1794;261;1
1795;360;1
1796;71;1
1796;375;1
1797;179;1
1797;335;1
1798;307;2
1799;96;1
1799;377;1
1800;360;1
1800;362;2
1800;381;1
1801;202;1
1802;36;2
1803;155;3
1803;341;1
1803;362;1
1804;331;1
1805;328;1
1806;182;1
1807;339;1
1808;260;1
1808;316;1
1809;43;1
1810;333;1
1811;36;1
1812;345;1
1813;36;1
1814;36;1
1815;177;1
1816;345;1
1817;281;1
1818;222;1
1819;177;1
1820;89;1
1821;182;1
1822;50;1
1822;148;1
1822;291;2
1823;144;1
1823;154;1
1824;134;1
1825;54;1
1826;89;1
1827;360;1
1828;281;1
1829;34;1
1830;15;1
1831;36;1
1831;312;5
1831;323;1
1831;360;1
1832;222;2
1832;345;1
1833;42;1
1833;47;2
1833;54;1
1833;78;1
1833;135;1
1834;78;1
1835;45;2
1835;54;1
1836;298;1
1837;182;1
1837;360;1
1838;30;1
1839;182;1
1840;372;1
1841;382;1
1842;78;1
1843;43;1
1843;222;1
1843;380;1
1844;33;1
1844;96;1
1845;202;1
1846;71;1
1847;360;1
1848;71;1
1849;380;1
1850;282;1
1850;373;1
1851;371;1
1852;135;1
1852;380;1
1853;373;1
1854;42;1
1855;217;1
1855;371;1
1856;23;1
1856;354;1
1857;80;1
1858;54;1
1859;166;1
1860;290;1
1861;146;1
1861;354;1
1862;33;1
1863;51;1
1863;278;1
1864;282;1
1865;51;1
1865;371;1
1866;166;1
1867;151;1
1868;163;1
1869;177;1
1869;354;1
1870;319;1
1870;327;1
1871;329;1
1872;278;1
1873;47;2
1873;351;1
1874;377;1
1875;354;1
1875;357;1
1876;174;1
1876;364;1
1877;34;1
1877;375;1
1878;382;1
1879;340;1
1880;340;1
1881;163;1
1882;290;1
1883;15;1
1884;360;1
1885;171;1
1886;103;1
1886;331;1
1887;346;1
1888;375;1
1889;380;1
1890;71;1
1890;363;1
1891;171;1
1891;290;1
1892;368;1
1892;379;1
1893;81;1
1894;135;1
1894;177;1
1894;307;2
1895;103;1
1896;171;1
1896;354;1
1897;202;1
1898;132;1
1899;177;1
1900;146;1
1901;307;1
1902;278;1
1902;323;1
1903;329;1
1904;71;1
1904;203;1
1904;219;1
1905;132;2
1906;15;1
1907;142;1
1908;358;1
1909;311;2
1909;345;1
1910;81;1
1910;103;1
1911;103;1
1911;196;1
1912;81;1
1912;371;1
1913;43;1
1914;71;1
1914;363;5
1915;325;1
1916;177;1
1917;150;1
1918;311;1
1918;345;1
1919;15;1
1920;345;1
1921;132;2
1922;281;1
1922;312;2
1923;75;1
1924;33;2
1924;96;2
1924;134;1
1924;281;1
1924;307;2
1924;351;1
1925;81;1
1925;274;1
1925;371;1
1926;271;1
1927;379;1
1928;86;1
1929;271;1
1929;323;1
1929;373;1
1930;103;1
1930;150;1
1931;337;1
1932;379;1
1933;3;1
1933;23;1
1933;43;1
1933;129;1
1934;333;1
1935;249;1
1936;348;1
1937;42;1
1937;282;1
1938;345;1
1939;96;1
1940;45;1
1941;323;1
1942;374;1
1943;332;1
1944;364;2
1945;203;1
1945;357;1
1946;96;1
1947;15;1
1948;369;1
1949;278;1
1950;86;1
1951;374;1
1952;249;1
1953;219;1
1954;307;1
1955;80;1
1956;282;1
1956;333;1
1957;144;1
1958;42;1
1958;134;1
1959;43;1
1959;318;1
1960;202;1
1961;23;1
1962;318;1
1963;132;1
1964;42;1
1964;132;2
1964;144;1
1965;71;1
1966;71;1
1967;96;1
1967;108;1
1968;135;1
1969;86;1
1970;96;1
1971;374;1
1972;15;1
1973;315;2
1974;134;1
1975;198;1
1976;335;1
1976;354;1
1977;96;1
1978;30;1
1979;371;2
1980;366;2
1981;45;1
1982;363;2
1983;366;1
1984;312;1
1985;96;1
1985;377;1
1986;222;1
1986;382;1
1987;226;1
1987;382;1
1988;261;1
1989;330;1
1990;354;1
1990;382;1
1991;320;1
1992;132;1
1992;382;1
1993;48;2
1993;73;1
1993;209;1
1993;282;1
1993;320;1
1993;372;1
1994;320;1
1995;123;1
1995;371;1
1996;371;1
1997;74;1
1997;363;1
1998;74;1
1999;50;1
1999;371;1
2000;176;1
2001;268;1
2001;354;1
2002;132;1
2003;87;1
2004;50;1
2005;133;1
2006;33;2
2007;345;1
2008;23;1
2009;45;1
2009;50;1
2009;133;1
2010;354;1
2011;371;2
2012;288;1
2012;373;1
2013;48;1
2013;50;1
2013;109;1
2014;320;1
2015;274;1
2016;48;2
2016;134;1
2016;378;1
2017;43;1
2017;48;1
2018;370;4
2018;374;1
2019;268;1
2020;371;1
2021;224;1
2022;239;1
2023;144;1
2023;371;1
2024;23;1
2024;133;1
2025;48;1
2026;123;1
2027;71;1
2028;132;1
2029;362;1
2030;87;1
2031;382;1
2032;363;1
2033;143;1
2034;374;1
2035;262;1
2036;374;1
2037;268;1
2037;354;1
2038;330;1
2039;50;1
2040;375;1
2041;370;2
2042;133;1
2043;46;1
2044;222;1
2045;154;1
2046;370;2
2047;46;2
2048;108;1
2049;329;1
2050;46;1
2051;373;1
2052;132;1
2053;171;1
2054;36;1
2055;172;1
2056;178;1
2057;36;1
2057;45;1
2057;132;1
2057;268;1
2058;178;1
2059;42;1
2059;370;2
2060;36;1
2061;45;1
2062;133;1
2062;143;1
2063;45;1
2063;370;2
2064;43;1
2065;380;1
2066;177;1
2066;371;1
2067;208;1
2068;271;1
2069;316;1
2070;36;1
2071;370;1
2072;134;1
2072;271;1
2073;370;3
2074;371;1
2075;308;1
2076;178;1
2077;391;1
2078;371;1
2079;288;1
2080;380;1
2081;394;1
2082;45;1
2082;48;1
2082;143;1
2082;288;1
2083;48;1
2083;109;1
2084;301;1
2085;46;1
2086;133;1
2086;271;1
2087;177;1
2088;271;1
2089;176;1
2090;362;1
2091;167;1
2092;346;1
2093;46;1
2094;48;2
2094;384;1
2095;384;1
2096;370;1
2097;177;1
2098;177;1
2098;354;1
2099;133;1
2100;229;1
2101;316;1
2102;134;1
2103;66;1
2103;375;1
2104;46;1
2104;370;1
2105;46;1
2105;144;1
2105;388;1
2105;390;1
2106;370;2
2107;36;1
2107;45;1
2108;115;1
2108;133;1
2109;36;2
2109;46;1
2109;229;1
2110;316;1
2111;229;1
2112;388;1
2113;48;2
2114;46;1
2114;360;1
2115;115;1
2115;133;1
2116;133;1
2116;182;1
2117;132;1
2118;133;1
2118;366;1
2119;85;1
2120;171;1
2121;205;1
2122;360;1
2123;394;1
2124;370;1
2125;367;1
2126;132;1
2126;205;1
2127;46;1
2127;291;2
2128;362;1
2129;271;1
2129;370;2
2130;133;1
2130;176;1
2130;360;1
2131;218;1
2132;45;1
2133;361;1
2134;208;2
2135;261;1
2136;36;1
2136;172;1
2137;34;4
2137;391;1
2138;271;1
2139;36;1
2140;268;1
2140;384;1
2141;108;1
2141;188;1
2141;354;1
2142;36;1
2142;39;1
2142;375;1
2143;99;1
2143;208;2
2144;176;1
2145;226;1
2145;375;1
2146;3;1
2147;45;1
2147;48;1
2147;75;1
2148;177;1
2149;268;1
2150;133;1
2151;246;1
2152;23;1
2152;188;1
2152;208;2
2152;386;1
2153;370;2
2153;383;1
2154;182;1
2155;36;1
2155;362;1
2156;374;1
2157;46;1
2157;50;1
2158;46;1
2158;224;1
2159;46;1
2159;73;1
2160;271;1
2161;188;1
2162;397;1
2163;39;1
2163;182;1
2163;188;1
2163;370;1
2164;363;1
2165;177;1
2165;354;2
2165;388;1
2166;331;1
2167;323;1
2168;370;1
2169;55;1
2169;382;1
2170;55;1
2171;30;1
2171;46;1
2171;115;1
2172;43;1
2173;390;1
2174;249;1
2175;370;1
2176;370;2
2177;142;1
2178;50;1
2178;205;1
2178;208;1
2179;380;1
2180;312;1
2181;229;1
2182;155;1
2182;334;1
2183;36;2
2184;370;2
2185;373;1
2186;171;1
2187;188;1
2188;46;1
2189;3;1
2190;50;1
2191;134;1
2192;46;1
2192;370;3
2193;375;1
2194;370;1
2195;380;1
2196;380;1
2197;23;1
2198;380;1
2199;81;1
2199;331;1
2199;369;1
2200;43;1
2200;177;1
2200;398;1
2201;291;1
2202;81;1
2203;271;1
2204;39;1
2204;42;1
2204;397;1
2205;39;1
2205;42;1
2206;34;1
2206;132;1
2207;366;1
2208;246;1
2209;202;1
2210;370;2
2211;132;1
2212;359;1
2213;171;1
2214;43;1
2215;229;1
2216;39;1
2216;239;1
2217;387;1
2218;77;1
2219;23;1
2220;3;1
2221;229;1
2222;155;1
2223;246;1
2224;78;1
2224;370;1
2225;370;1
2226;394;1
2227;388;1
2228;246;1
2229;370;1
2230;78;1
2230;370;1
2231;388;1
2232;229;1
2233;229;1
2234;370;1
2235;87;1
2236;33;1
2236;323;1
2237;334;1
2238;61;1
2238;108;1
2239;177;1
2240;177;1
2240;289;1
2241;374;1
2242;177;1
2243;205;1
2244;161;1
2245;87;1
2246;46;1
2246;161;1
2246;188;1
2247;366;1
2247;408;1
2248;45;1
2249;161;1
2249;405;1
2250;132;2
2251;43;1
2252;404;1
2252;409;1
2253;318;1
2254;87;1
2255;33;1
2255;404;1
2256;205;1
2257;289;1
2257;408;1
2258;132;1
2259;301;1
2260;235;1
2260;402;1
2261;374;1
2262;398;1
2263;406;1
2264;36;1
2264;406;1
2265;318;1
2266;404;1
2267;260;1
2268;312;2
2269;258;1
2270;323;1
2271;258;1
2272;132;1
2272;161;1
2273;331;1
2274;370;1
2275;320;1
2276;36;1
2277;144;1
2277;402;1
2278;46;2
2279;363;1
2279;406;1
2280;260;1
2281;73;1
2281;188;1
2281;291;2
2282;289;1
2282;406;1
2283;282;1
2284;75;1
2285;33;2
2286;36;1
2286;143;1
2287;23;1
2288;411;1
2289;370;1
2290;406;1
2291;282;1
2292;177;1
2292;289;1
2293;36;1
2294;78;1
2295;177;1
2296;46;1
2297;315;1
2298;143;1
2299;370;1
2299;411;1
2300;413;1
2301;117;1
2301;259;2
2301;411;1
2302;46;1
2302;259;1
2303;408;1
2304;177;1
2305;3;1
2306;320;1
2307;334;1
2308;78;1
2309;36;1
2309;39;1
2309;315;1
2310;151;1
2311;370;1
2312;179;1
2313;205;1
2313;323;1
2313;409;1
2314;410;1
2315;36;1
2316;39;1
2317;249;1
2318;78;1
2318;370;1
2319;259;1
2320;315;1
2321;259;2
2322;402;1
2323;87;1
2324;370;1
2325;291;2
2326;323;1
2327;249;1
2328;330;1
2329;202;1
2330;172;1
2330;205;1
2330;409;1
2331;141;1
2331;328;1
2332;87;1
2333;47;1
2333;259;1
2334;282;1
2334;346;1
2335;78;1
2335;122;1
2335;140;1
2336;334;1
2337;134;1
2338;271;1
2338;415;1
2339;33;2
2340;415;1
2341;85;1
2342;132;2
2342;412;1
2343;177;1
2344;47;2
2344;291;2
2345;410;1
2346;288;1
2347;177;1
2347;402;1
2348;177;1
2349;46;1
2349;51;1
2349;277;1
2349;363;1
2349;370;2
2350;387;1
2351;177;1
2352;226;2
2353;308;1
2354;51;1
2354;271;1
2355;36;1
2356;134;1
2357;345;1
2357;417;1
2358;288;1
2359;144;1
2360;70;1
2361;205;1
2361;409;1
2362;36;1
2362;312;1
2363;54;1
2363;277;1
2364;370;1
2365;163;1
2366;281;1
2367;370;1
2368;51;1
2369;51;1
2369;362;1
2370;33;1
2371;33;1
2372;36;1
2373;410;1
2374;96;1
2375;39;1
2375;328;1
2376;260;1
2377;312;1
2378;97;1
2378;277;1
2379;42;1
2380;36;1
2381;70;1
2382;26;1
2382;363;1
2383;50;1
2384;47;1
2384;78;1
2384;188;1
2384;288;1
2385;163;1
2386;382;1
2386;410;1
2387;380;1
2388;205;1
2389;277;1
2390;370;1
2391;77;1
2392;99;1
2393;39;1
2393;46;1
2394;36;1
2395;36;1
2396;177;1
2397;36;1
2398;50;1
2398;205;2
2398;289;1
2399;370;1
2400;260;1
2400;370;1
2401;96;1
2401;132;2
2401;365;1
2402;36;1
2403;50;1
2404;409;1
2405;370;1
2406;46;1
2407;97;1
2408;36;1
2408;50;1
2409;46;1
2410;47;1
2411;36;1
2412;36;1
2413;132;1
2414;239;1
2415;410;1
2416;134;1
2416;387;1
2417;26;1
2418;26;1
2418;33;2
2418;97;1
2419;362;1
2420;282;1
2421;78;1
2421;416;1
2422;46;1
2423;26;1
2423;409;1
2424;34;1
2424;205;1
2424;382;1
2425;363;1
2425;374;1
2426;274;1
2427;370;1
2428;370;2
2429;36;1
2430;46;1
2431;36;1
2432;75;1
2433;177;1
2433;343;1
2434;43;1
2434;91;1
2435;26;1
2435;36;2
2435;382;1
2436;36;1
2436;294;1
2437;370;3
2438;416;1
2439;18;1
2440;177;1
2440;362;1
2441;39;1
2441;46;1
2442;46;1
2443;54;1
2443;294;1
2444;36;1
2444;172;1
2445;3;1
2446;176;1
2447;410;1
2448;115;1
2449;78;1
2449;176;1
2449;370;1
2450;312;1
2451;36;1
2452;370;4
2453;54;1
2454;382;1
2455;410;1
2456;371;1
2457;53;1
2457;363;2
2457;371;1
2458;115;1
2458;371;1
2459;205;1
2460;84;1
2460;282;1
2461;395;1
2462;53;1
2463;96;1
2463;412;1
2464;371;1
2464;398;1
2465;371;1
2466;54;1
2466;410;1
2467;53;1
2468;371;1
2469;36;1
2470;115;1
2470;371;1
2471;115;1
2471;176;1
2472;418;1
2473;71;1
2473;202;1
2474;418;1
2475;282;1
2476;418;1
2477;115;1
2478;36;1
2478;184;1
2478;205;1
2479;84;1
2480;370;1
2481;371;1
2481;398;1
2482;71;1
2482;117;1
2482;362;1
2483;371;1
2483;395;1
2484;370;1
2485;53;1
2486;282;1
2487;398;1
2488;371;1
2489;259;1
2490;75;1
2490;419;1
2491;96;1
2492;114;1
2492;378;1
2493;71;1
2494;92;1
2495;282;1
2496;134;1
2496;419;1
2497;115;1
2497;371;1
2498;294;1
2499;301;1
2500;180;1
2500;202;1
2500;205;1
2500;419;1
2501;27;1
2501;354;2
2501;420;1
2502;39;1
2502;114;2
2502;117;1
2503;92;1
2504;180;1
2504;420;1
2505;96;1
2505;383;1
2506;205;1
2506;410;1
2507;115;1
2508;92;1
2509;117;1
2509;132;1
2510;180;1
2511;46;1
2512;135;1
2513;92;2
2513;354;1
2514;419;1
2515;188;1
2516;78;1
2517;92;1
2518;92;1
2519;258;1
2520;151;1
2521;69;1
2521;71;1
2521;244;1
2521;259;1
2522;115;1
2522;180;1
2523;295;1
2524;27;1
2525;180;1
2526;297;1
2526;346;1
2527;92;1
2528;34;1
2528;202;1
2529;180;1
2529;419;1
2530;36;1
2531;92;1
2532;244;1
2533;89;1
2534;43;1
2535;46;1
2535;89;1
2535;134;1
2536;282;1
2536;419;1
2537;244;1
2537;297;1
2538;370;1
2539;135;1
2540;362;1
2541;148;1
2541;370;1
2542;89;1
2543;92;1
2544;46;1
2544;96;1
2545;96;2
2545;419;1
2546;41;1
2546;48;2
2546;115;1
2547;244;1
2547;297;1
2548;39;1
2548;46;1
2548;89;1
2548;114;1
2548;117;1
2548;135;1
2548;148;1
2548;307;2
2549;46;1
2549;307;2
2550;46;1
2550;89;1
2551;46;1
2552;36;1
2553;148;1
2554;96;1
2555;421;1
2556;36;1
2557;281;1
2558;259;1
2559;363;1
2560;36;1
2561;330;1
2562;362;1
2563;36;1
2563;399;1
2564;373;1
2565;354;1
2566;205;1
2566;419;1
2567;69;1
2567;71;1
2568;39;1
2568;48;1
2569;361;3
2570;97;1
2570;354;1
2570;410;1
2571;97;1
2572;53;1
2572;354;1
2573;53;1
2574;184;1
2575;212;1
2576;166;1
2577;115;1
2578;166;1
2579;132;1
2580;128;1
2580;297;1
2580;390;1
2581;51;1
2582;163;1
2583;46;1
2583;48;4
2583;53;1
2583;209;1
2583;378;1
2583;419;1
2584;46;1
2584;123;1
2584;397;1
2585;165;1
2586;132;1
2587;297;1
2587;324;1
2587;349;1
2588;50;1
2589;360;1
2590;128;1
2591;75;4
2591;108;1
2592;221;1
2592;281;1
2593;46;1
2593;419;1
2594;53;1
2595;48;2
2596;205;1
2597;272;1
2597;324;1
2598;272;1
2599;39;1
2599;50;1
2600;46;1
2600;166;1
2601;81;1
2602;363;1
2603;177;1
2604;272;1
2605;32;1
2606;123;1
2607;370;1
2608;165;1
2608;370;1
2609;96;1
2610;53;1
2610;272;1
2610;282;1
2611;224;1
2612;360;1
2612;405;1
2613;363;1
2614;244;1
2614;405;1
2615;289;1
2615;360;1
2616;406;1
2617;81;1
2618;81;1
2619;226;1
2620;430;1
2621;50;1
2621;289;1
2622;324;1
2622;395;1
2623;27;1
2623;405;1
2624;226;1
2625;349;1
2626;259;1
2627;426;1
2628;46;1
2628;370;1
2629;120;1
2630;132;1
2631;32;1
2631;43;1
2632;372;1
2633;209;1
2633;288;1
2634;144;1
2635;224;1
2635;289;1
2636;282;1
2637;283;1
2638;115;1
2639;128;1
2639;222;1
2640;128;1
2641;272;1
2641;405;1
2642;134;1
2642;179;1
2643;272;1
2644;281;1
2645;258;1
2646;115;1
2647;134;1
2648;46;1
2649;51;1
2649;354;1
2650;212;1
2651;39;1
2652;43;1
2653;42;1
2654;51;1
2655;224;1
2656;428;1
2657;48;1
2658;15;1
2659;27;1
2660;202;1
2660;309;1
2661;132;1
2662;184;1
2663;132;1
2663;142;1
2664;15;1
2665;324;1
2666;91;1
2667;165;1
2667;282;1
2668;430;1
2669;424;1
2670;46;1
2670;184;1
2671;96;1
2672;73;1
2672;115;1
2672;209;1
2672;307;2
2673;39;1
2673;46;1
2674;96;1
2674;421;1
2674;430;1
2675;307;2
2675;378;1
2676;50;1
2677;50;1
2677;202;1
2678;272;1
2679;73;1
2679;373;1
2679;431;1
2680;405;1
2680;423;1
2681;282;1
2681;324;1
2682;54;1
2683;134;1
2684;33;1
2685;47;2
2685;50;1
2686;363;1
2687;32;1
2687;46;1
2687;142;1
2687;364;1
2688;46;1
2688;423;1
2689;166;1
2690;46;1
2690;235;1
2691;96;1
2692;363;1
2693;36;1
2694;108;1
2695;36;2
2695;54;1
2696;46;1
2697;39;1
2698;371;1
2699;46;1
2700;33;1
2701;96;1
2702;143;1
2703;23;1
2704;371;1
2705;371;1
2706;364;1
2706;375;1
2707;39;1
2707;178;1
2707;324;1
2707;388;1
2707;423;1
2708;340;1
2709;390;1
2709;437;1
2710;127;1
2710;218;1
2711;235;1
2711;371;1
2712;205;1
2712;374;1
2713;152;1
2714;436;1
2715;302;1
2716;364;1
2717;364;1
2718;374;1
2719;39;1
2719;42;1
2720;42;1
2720;46;1
2720;50;1
2720;115;1
2720;184;1
2720;370;2
2720;374;1
2720;419;2
2721;163;1
2721;165;1
2722;316;1
2723;36;1
2723;272;1
2724;143;1
2725;302;1
2726;388;1
2727;142;1
2728;81;1
2728;307;2
2728;432;1
2729;298;2
2729;379;1
2730;55;1
2730;302;1
2731;364;1
2732;182;1
2732;193;1
2733;302;1
2733;309;1
2734;36;1
2735;226;1
2735;302;1
2736;81;1
2737;84;1
2737;309;1
2738;295;1
2739;15;1
2739;155;3
2740;435;1
2741;267;1
2742;166;1
2743;302;1
2744;36;1
2745;39;1
2745;123;1
2745;435;1
2746;42;1
2747;120;1
2748;36;1
2748;205;1
2749;182;1
2749;364;1
2750;96;1
2751;316;1
2752;405;1
2754;188;1
2755;405;1
2756;364;1
2757;405;2
2758;81;1
2759;36;1
2760;46;1
2760;50;1
2760;188;1
2761;428;1
2762;143;1
2763;312;1
2763;363;1
2764;70;1
2765;86;1
2766;51;1
2766;405;1
2767;36;2
2768;47;2
2769;405;1
2770;291;2
2771;55;1
2771;375;1
2772;36;1
2772;224;1
2773;360;1
2774;36;1
2775;405;2
2776;36;1
2777;132;1
2777;312;2
2778;332;1
2779;324;1
2780;96;1
2780;433;1
2781;101;1
2782;182;1
2783;188;1
2784;51;1
2785;152;1
2786;36;1
2787;27;1
2788;282;1
2789;81;1
2789;402;1
2790;184;1
2791;302;1
2792;235;1
2793;268;1
2794;359;1
2795;182;1
2796;337;1
2796;360;1
2796;405;1
2797;132;1
2798;127;1
2798;364;1
2799;193;1
2799;402;1
2800;143;1
2801;46;1
2802;218;1
2802;428;1
2803;163;1
2804;182;1
2805;36;1
2806;36;1
2807;155;2
2808;71;1
